Date,Document,Importance,Procedural/Factual Step,Legal Meaning/Summary,Meta Meaning/Summary
1966-06-28,[1966_06_28_1355 mill st plan.PDF](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/1966_06_28_1355%20mill%20st%20plan.PDF),⚪ color,Historical property plan from 1966,Establishes baseline property configuration,Shows property before environmental regulations
1966-06-28,[1966_06_28_Screenshot_2150.png](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/1966_06_28_Screenshot_2150.png),⚪ color,Screenshot of 1966 plan,Visual documentation of historical conditions,Supporting evidence of pre-regulation state
1969-02-05,[1969_02_05_Full_D0Z6.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/1969_02_05_Full_D0Z6.pdf),⚪ color,Historical property document,Early property records,Baseline documentation
1969-02-05,[1969_02_05_Screenshot_2150_v2.png](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/1969_02_05_Screenshot_2150_v2.png),⚪ color,Screenshot documentation,Visual record,Supporting documentation
2000-07-27,[2000_07_27 Quitclaim Deed Lot 2B.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2000_07_27%20Quitclaim%20Deed%20Lot%202B.pdf),🟡 critical,Property transfer via quitclaim deed for Lot 2B,Establishes ownership of development parcel,Sets stage for future development attempts
2001-04-23,[2001_04_23 338-0303 Review Lot 2B Mill St.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2001_04_23%20338-0303%20Review%20Lot%202B%20Mill%20St.pdf),🟡 critical,DEP Review under file #338-0303,First DEP involvement with property,Early regulatory engagement
2014-10-01,[2014_10 GEC Boundary Delineation.png](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2014_10%20GEC%20Boundary%20Delineation.png),🔵 formality,GEC wetland boundary delineation image,Professional delineation documentation,Establishes consultant's view of wetlands
2014-10-27,[❌ 2014_10_27_MISSING_Wetland_Delineation_Plan_GLM_Engineering.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2014_10_27_MISSING_Wetland_Delineation_Plan_GLM_Engineering.txt),🟡 critical,"RDA submission by GLM Engineering of Hopkinton, ALL DOCUMENTS MISSING",Initial attempt to establish wetland boundaries,Developer's opening move to minimize regulated areas
2014-11-14,[❌ 2014_11_14_MISSING_ANRAD_Application_DEP_338-0594.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2014_11_14_MISSING_ANRAD_Application_DEP_338-0594.txt),🟡 critical,ANRAD Application filed with DEP #338-0594,Formal request for wetland boundary confirmation,Attempt to lock in favorable delineation before development
2015-09-04,[❌ 2015_09_04_MISSING_First_GEC_Site_Visit.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_09_04_MISSING_First_GEC_Site_Visit.txt),🟡 critical,First GEC site visit for peer review,Town hires consultant to verify delineation,WCC not trusting developer's submission
2015-10-07,[❌ 2015_10_07_MISSING_Second_GEC_Site_Visit.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_10_07_MISSING_Second_GEC_Site_Visit.txt),🟡 critical,Second GEC site visit,Additional peer review inspection,Thorough review suggests problems found
2015-10-21,[❌ 2015_10_21_MISSING_WCC_Hearing_GEC_Peer_Review_Presentation.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_10_21_MISSING_WCC_Hearing_GEC_Peer_Review_Presentation.txt),🟡 critical,"GEC presents findings: dam 60 years old, Mill Brook is perennial, potential vernal pools",Peer review contradicts developer's claims,Major problems identified with application
2015-10-28,[2015_10_28 Conservation Commission minutes 20151028.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_10_28%20Conservation%20Commission%20minutes%2015151028.pdf),🟡 critical,"WCC unanimously finds delineation inaccurate with 5-10 foot differences; Goddard withdraws from town bylaw review",Developer retreats to state-only jurisdiction,Strategic withdrawal to avoid local authority
2015-11-09,[❌ 2015_11_09_MISSING_WCC_ORAD_Issuance.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_11_09_MISSING_WCC_ORAD_Issuance.txt),🟡 critical,WCC issues ORAD finding BVW delineation inaccurate and Mill Brook as perennial stream,Formal determination against developer,Perennial stream means much larger buffer zones
2015-11-20,[❌ 2015_11_20_MISSING_Delapa_ORAD_Appeal.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_11_20_MISSING_Delapa_ORAD_Appeal.txt),🟡 critical,"Delapa appeals claiming intermittent stream based on 4 photos from Sept 2014 (photos not in appeal)",Challenges perennial stream determination,Weak appeal - missing key evidence
2015-12-09,[2015_12_09 Consevation Commission minutes.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_12_09%20Consevation%20Commission%20minutes.pdf),🔵 formality,Attorney Watsky requests dealing with town attorney directly,Escalation to legal counsel,Signals coming litigation
2015-12-16,[❌ 2015_12_16_MISSING_MassDEP_Site_Visit.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2015_12_16_MISSING_MassDEP_Site_Visit.txt),🟡 critical,MassDEP conducts site visit (2 additional visits dates unknown),State begins own review,DEP taking appeal seriously
2016-01-13,[2016_01_13 Conservation Commssion minutes .pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_01_13%20Conservation%20Commssion%20minutes%20.pdf),🟡 critical,Goddard attorney threatens Superior Court if bylaw review not removed; Watsky states suit filed,Legal threats escalate,Aggressive legal strategy to intimidate
2016-01-20,[❌ 2016_01_20_MISSING_Plan_of_Land_44_Mill_St_Hoyt_Surveying.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_01_20_MISSING_Plan_of_Land_44_Mill_St_Hoyt_Surveying.txt),🔵 formality,Survey plan by Hoyt Land Surveying for 44 Mill St,Property survey documentation,Preparing for subdivision attempt
2016-01-27,[2016_01_27 GEC Evaluation.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_01_27%20GEC%20Evaluation.pdf),🟡 critical,"GEC evaluation confirms dam 60 years old, Mill Brook perennial, potential vernal pools",Technical evaluation supports WCC position,Peer review validates town's concerns
2016-02-02,[❌ 2016_02_02_MISSING_ANR_Plan_44_Mill_St_Filed.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_02_02_MISSING_ANR_Plan_44_Mill_St_Filed.txt),🟡 critical,ANR Plan for 44 Mill St (Map 28 Lot 14) filed with Town Clerk,Attempt to create buildable lot without subdivision,Trying to bypass subdivision requirements
2016-02-09,[❌ 2016_02_09_MISSING_Planning_Board_Meeting_Minutes_ANR_Review.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_02_09_MISSING_Planning_Board_Meeting_Minutes_ANR_Review.txt),🟡 critical,Planning Board reviews ANR application,Initial review of subdivision attempt,Town scrutinizing the application
2016-02-11,[2016_02_11 Planning Board letter RE ANR.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_02_11%20Planning%20Board%20letter%20RE%20ANR.pdf),🟡 critical,ANR declared incomplete - vital access not demonstrated,Planning Board finds deficiencies,First roadblock to subdivision
2016-02-11,[❌ 2016_02_11_MISSING_Further_ANR_Materials_Submitted.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_02_11_MISSING_Further_ANR_Materials_Submitted.txt),🔵 formality,Applicant submits additional materials same day,Quick response to deficiency notice,Trying to salvage ANR approval
2016-02-23,[❌ 2016_02_23_MISSING_Planning_Board_Meeting_Minutes_ANR_Denial.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_02_23_MISSING_Planning_Board_Meeting_Minutes_ANR_Denial.txt),🟡 critical,Planning Board determines land constitutes subdivision - ANR not endorsed,Formal denial of ANR status,Major setback - must go through full subdivision
2016-02-24,[2016_02_24 Nora Loughnane Planning Board Letter.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_02_24%20Nora%20Loughnane%20Planning%20Board%20Letter.pdf),🔵 formality,Correspondence from Nora Loughnane to Planning Board,Public participation in process,Community engagement in opposition
2016-03-19,[2016_03_19-21 DeMelle - Catrone - Dam Ownership](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_03_19-21%20DeMelle%20-%20Catrone%20-%20Dam%20Ownership),🟣 b/g communication,Email exchange about dam ownership,Clarifying ownership responsibilities,Dam becomes leverage point
2016-04-29,[2016_04_29 Buckley to Abutters](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_04_29%20Buckley%20to%20Abutters),🔵 formality,Notice to abutters from attorney Buckley,Required legal notifications,Following procedural requirements
2016-06-13,[❌ 2016_06_13_MISSING_Revised_Plan.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_06_13_MISSING_Revised_Plan.txt),🔵 formality,Revised plan submitted,Response to previous comments,Continuing permit pursuit
2016-08-25,[2016_08_25 SOC_highlighted.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_08_25%20SOC_highlighted.pdf),🟡 critical,DEP Superseding Order of Conditions with highlights,Key provisions emphasized,Important sections marked
2016-08-25,[2016_08_25_SOC.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_08_25_SOC.pdf),🟡 critical,"DEP denies SORAD - Mill Brook confirmed perennial, site in wellhead protection area",State confirms WCC findings on stream,But opens door for future development with conditions
2016-08-25,[2016_08_25_WPA_Form_4B_Scanned.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_08_25_WPA_Form_4B_Scanned.pdf),🔵 formality,Wetlands Protection Act form,Standard regulatory filing,Administrative requirement
2016-08-30,[2016_08_30 Buckley to Abutters](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_08_30%20Buckley%20to%20Abutters),🔵 formality,Follow-up notice to abutters,Continued notifications,Maintaining legal requirements
2016-09-15,[❌ 2016_09_15_MISSING_DEP_Appeal_Document.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_09_15_MISSING_DEP_Appeal_Document.txt),🟡 critical,Delapa appeals DEP decision,Challenging state determination,Not accepting DEP findings
2016-09-19,[2016_09_19-20 Buckley - Catrone - Palmer](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_09_19-20%20Buckley%20-%20Catrone%20-%20Palmer),🟣 b/g communication,Multi-party email correspondence,Coordination between parties,Behind-scenes negotiations
2016-10-20,[2016_10_20 #338-0594 DEP FORAD.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_10_20%20%23338-0594%20DEP%20FORAD.pdf),🟡 critical,DEP issues Final Order of Resource Area Delineation,Legally binding wetland boundaries,Developer partially wins - gets defined boundaries
2016-11-09,[❌ 2016_11_09_MISSING_Executive_Session_Minutes.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_11_09_MISSING_Executive_Session_Minutes.txt),🔴 privileged,WCC executive session,Private deliberations on strategy,Settlement discussions begin
2016-11-10,[❌ 2016_11_10_MISSING_Settlement_Agreement_Watsky.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_11_10_MISSING_Settlement_Agreement_Watsky.txt),🔴 privileged,Settlement agreement with attorney Watsky,Legal resolution attempt,First settlement effort
2016-11-21,[❌ 2016_11_21_MISSING_Settlement_Agreement_Worrall.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_11_21_MISSING_Settlement_Agreement_Worrall.txt),🔴 privileged,Settlement agreement with Worrall,Another party settlement,Multiple settlements needed
2016-12-19,[2016_12_19 delapawet2016-022fd_OCR.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_12_19%20delapawet2016-022fd_OCR.pdf),🟡 critical,Delapa wetlands filing document,Formal wetlands application,Moving forward despite appeals
2016-12-19,[❌ 2016_12_19_MISSING_DEP_Final_Decision_FORAD.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_12_19_MISSING_DEP_Final_Decision_FORAD.txt),🟡 critical,"DEP Final Decision issuing FORAD, expires Dec 19 2022 with extension",Final boundaries set with time limit,Clock starts ticking for development
2016-12-19,[❌ 2016_12_19_MISSING_DEP_Docket_WET-2016_022.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_12_19_MISSING_DEP_Docket_WET-2016_022.txt),🟡 critical,DEP Docket No. WET-2016_022,Official case number,Administrative tracking
2016-12-19,[❌ 2016_12_19_MISSING_DEP_File_SORAD_338-0594.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2016_12_19_MISSING_DEP_File_SORAD_338-0594.txt),🟡 critical,File No. SORAD/338-0594,SORAD file reference,Key file for appeals
2017-01-11,[2017_01_11 Conservation Commission Minutes.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2017_01_11%20Conservation%20Commission%20Minutes.pdf),🔵 formality,"Commission signs ORAD for bylaw approval per 11/9/16 Executive Session agreement",Formalizing settlement terms,WCC following through on agreement
2018-11-02,[2018_11_02_Site_Plan.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2018_11_02_Site_Plan.pdf),🔵 formality,New site plan developed,Updated development proposal,Preparing for next attempt
2019-12-17,[2019_12_17 FORAD filing.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2019_12_17%20FORAD%20filing.pdf),🟡 critical,FORAD filing documentation,Maintaining active permits,Keeping options open
2019-12-17,[❌ 2019_12_17_MISSING_DEP_338-0594_FORAD_True_Copy_Rachel_Freed.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2019_12_17_MISSING_DEP_338-0594_FORAD_True_Copy_Rachel_Freed.txt),🔵 formality,Rachel Freed attests FORAD is true copy in DEP file,Administrative certification,Preparing for extension
2019-12-24,[2019_12_24 #338-0594 Extension Permit for FORAD.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2019_12_24%20%23338-0594%20Extension%20Permit%20for%20FORAD.pdf),🔵 formality,FORAD extension permit to Dec 19 2022,Extends time to develop,Buying more time
2020-03-19,[2020_03_19 Delapa NOI.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_03_19%20Delapa%20NOI.pdf),🟡 critical,Delapa files Notice of Intent,New development application,Starting formal permit process
2020-04-03,[2020_04_03 Mass Covid Extension - Chapter 53.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_04_03%20Mass%20Covid%20Extension%20-%20Chapter%2053.pdf),🔵 formality,COVID-19 deadline extensions,Automatic permit extensions,Pandemic provides more time
2020-04-07,[2020_04_07_Vinci_Quitclaim_Deed.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_04_07_Vinci_Quitclaim_Deed.pdf),🟡 critical,Property transferred to Vinci via quitclaim,New owner takes over project,Fresh face for negotiations
2020-04-13,[2020_04_13 Vinci - Board of Assessors - Notice of intent.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_04_13%20Vinci%20-%20Board%20of%20Assessors%20-%20Notice%20of%20intent.pdf),🔵 formality,Vinci notifies Board of Assessors,Tax assessment implications,Administrative requirements
2020-04-15,[2020_04_15 Tim McGuire Abutters List.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_04_15%20Tim%20McGuire%20Abutters%20List.pdf),🔵 formality,List of property abutters,Required for notifications,Procedural requirement
2020-05-01,[2020_05 WCC Filing Fee Schedule.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_05%20WCC%20Filing%20Fee%20Schedule.pdf),🔵 formality,WCC fee schedule,Cost of applications,Administrative information
2020-05-11,[2020_05_11 Delapa 335-5 NOI Checks.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_05_11%20Delapa%20335-5%20NOI%20Checks.pdf),🔵 formality,Filing fee payment checks,Paying required fees,Meeting financial obligations
2020-05-11,[2020_05_11 Delapa NOI Wetland Fee Transmittal Form.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_05_11%20Delapa%20NOI%20Wetland%20Fee%20Transmittal%20Form.pdf),🔵 formality,Fee transmittal documentation,Administrative paperwork,Procedural compliance
2020-06-18,[2020_06_18 Tim McGuire Affadavit of Service to Abutters.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_06_18%20Tim%20McGuire%20Affadavit%20of%20Service%20to%20Abutters.pdf),🔵 formality,Proof of abutter notification,Legal requirement met,Avoiding procedural challenges
2020-06-18,[2020_06_18_Goddard_NOI_Original_Vinci #338-0594.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_06_18_Goddard_NOI_Original_Vinci%20%23338-0594.pdf),🟡 critical,Goddard files NOI for Vinci property,Formal development application,Engineer representing new owner
2020-07-06,[2020_07_06 email from Kerry Snyder .pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_07_06%20email%20from%20Kerry%20Snyder%20.pdf),🟣 b/g communication,Email from Kerry Snyder,Correspondence about project,Community input
2020-07-08,[2020_07_08 Minutes  Conservation Commission.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_07_08%20Minutes%20%20Conservation%20Commission.pdf),🟡 critical,WCC reviews NOI and orders peer review,Commission requires independent review,Not accepting application at face value
2020-09-09,[❌ 2020_09_09_MISSING_ConCom_Minutes_Peer_Review_Ordered.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_09_09_MISSING_ConCom_Minutes_Peer_Review_Ordered.txt),🟡 critical,WCC formally orders peer review (wrong document on town site),Independent evaluation required,Town maintaining scrutiny
2020-10-08,[2020_10_08_GEC_Donahoe_Review_Summary.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_10_08_GEC_Donahoe_Review_Summary.pdf),🟡 critical,GEC/Donahoe peer review summary,Professional evaluation findings,Independent review results
2020-10-13,[2020_10_13 Goddard to Catrone.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_10_13%20Goddard%20to%20Catrone.pdf),🟣 b/g communication,Goddard email to WCC administrator,Direct communication attempt,Working the relationships
2020-10-14,[2020_10_14 WCC Hearing Continued.txt](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_10_14%20WCC%20Hearing%20Continued.txt),🔵 formality,Hearing continuation notice,More time needed for review,Process extending
2020-10-27,[2020_10_27_Response_to_Peer_Review_Comments.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_10_27_Response_to_Peer_Review_Comments.pdf),🟡 critical,Applicant responds to peer review,Addressing technical concerns,Attempting to satisfy critics
2020-10-28,[2020_10_28 Minutes  Conservation Commission.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_10_28%20Minutes%20%20Conservation%20Commission.pdf),🔵 formality,WCC meeting minutes,Regular proceedings,Ongoing review
2020-11-18,[2020_11_18 Nora Loughnane email to Catrone.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_11_18%20Nora%20Loughnane%20email%20to%20Catrone.pdf),🟣 b/g communication,Public input to WCC,Community participation,Opposition organizing
2020-11-18,[2020_11_18 Plot Sale Record - Salvatore - Delapa.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_11_18%20Plot%20Sale%20Record%20-%20Salvatore%20-%20Delapa.pdf),🟡 critical,Property sale record Salvatore to Delapa,Chain of title documentation,Establishing ownership history
2020-11-18,[2020_11_18 WCC Hearing Continued.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_11_18%20WCC%20Hearing%20Continued.pdf),🔵 formality,Another hearing continuation,Extended review process,Deliberate pace
2020-12-14,[2020_12_14_GEC_Donahoe_Review_Comments.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2020_12_14_GEC_Donahoe_Review_Comments.pdf),🟡 critical,Detailed peer review comments,Specific technical concerns,Substantive issues identified
2021-01-01,[2021 Goddard Continuation Requests.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021%20Goddard%20Continuation%20Requests.pdf),🔵 formality,Multiple continuation requests by Goddard,Applicant buying time,Strategy to wear down opposition
2021-01-04,[2021_01_04 Enviro Analysis Follow up Email from Brian Donahoe.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021_01_04%20Enviro%20Analysis%20Follow%20up%20Email%20from%20Brian%20Donahoe.pdf),🟣 b/g communication,Peer reviewer follow-up,Additional technical input,Ongoing concerns
2021-01-27,[2021_01_27 WCC Hearing Continued.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021_01_27%20WCC%20Hearing%20Continued.pdf),🔵 formality,Hearing continuation,Process continues,Long review
2021-02-10,[2021_02_10 WCC Hearing Continued.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021_02_10%20WCC%20Hearing%20Continued.pdf),🔵 formality,Another continuation,Extensive review,Thorough process
2021-02-24,[2021_02_24 WCC Hearing Contnued.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021_02_24%20WCC%20Hearing%20Contnued.pdf),🔵 formality,Continued again,Pattern continues,Wearing process
2021-03-10,[2021_03_10 Delapa Site Plan.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021_03_10%20Delapa%20Site%20Plan.pdf),🔵 formality,Updated site plan submitted,Revised proposal,Addressing concerns
2021-03-10,[2021_03_10 WCC Hearing Continued.pdf](https://github.com/tdemelle-SiP/bakers_pond/blob/master/Dated%20Documents/2021_03_10%20WCC%20Hearing%20Continued.pdf),🟡 critical,WCC requires re-notification of abutters due to many continuations,Process reset due to delays,16 continuances trigger re-notice
